http://en.wikipedia.org/wiki/Action_of_15_August_1917,Action_of_15_August_1917,31,12,"53.583333, 0"
http://en.wikipedia.org/wiki/Action_of_15_October_1917,Action_of_15_October_1917,99,21,"51.851, -8.2967"
http://en.wikipedia.org/wiki/Action_of_16_January_1916,Action_of_16_January_1916,34,14,"32.651111, -16.909722"
http://en.wikipedia.org/wiki/Action_of_17_March_1917,Action_of_17_March_1917,8,6,"51.021389, 1.477222"
http://en.wikipedia.org/wiki/Action_of_18_June_1918,Action_of_18_June_1918,52,21,"32.3, -64.783333"
http://en.wikipedia.org/wiki/Action_of_22_September_1914,Action_of_22_September_1914,61,36,"53, 3.75"
http://en.wikipedia.org/wiki/Action_of_5_November_1916,Action_of_5_November_1916,25,8,"55.529722, 7.906111"
http://en.wikipedia.org/wiki/Action_of_8_May_1918,Action_of_8_May_1918,82,16,"36.7, 3.216667"
http://en.wikipedia.org/wiki/Action_off_Lerwick,Action_off_Lerwick,26,12,"60.155, -1.145"
http://en.wikipedia.org/wiki/Affair_of_Katia,Affair_of_Katia,1,1,"30.657, 32.334"
http://en.wikipedia.org/wiki/Armenian_resistance_(1914–1918),Armenian_resistance_(1914–1918),149,70,"37.876944, 36.825278"
http://en.wikipedia.org/wiki/Armenian–Azerbaijani_War,Armenian–Azerbaijani_War,386,166,"40.395278, 49.882222"
http://en.wikipedia.org/wiki/Attack_on_Orleans,Attack_on_Orleans,147,36,"41.789722, -69.990278"
http://en.wikipedia.org/wiki/Baralong_Incidents,Baralong_Incidents,212,101,"53, -5"
http://en.wikipedia.org/wiki/Basmachi_movement,Basmachi_movement,239,140,"40.74, 72.63"
http://en.wikipedia.org/wiki/Battle_for_Lake_Tanganyika,Battle_for_Lake_Tanganyika,89,39,"-6.5, 29.833333"
http://en.wikipedia.org/wiki/Battle_of_%C5%81%C3%B3d%C5%BA_(1914),Battle_of_?ód?_(1914),0,0,"51.783333, 19.466667"
http://en.wikipedia.org/wiki/Battle_of_Åland_Islands,Battle_of_Åland_Islands,88,52,"57.5, 18.55"
http://en.wikipedia.org/wiki/Battle_of_Albert_(1914),Battle_of_Albert_(1914),52,41,"50.0028, 2.6528"
http://en.wikipedia.org/wiki/Battle_of_Ambos_Nogales,Battle_of_Ambos_Nogales,278,53,"31.353889, -110.939167"
http://en.wikipedia.org/wiki/Battle_of_Amiens_(1918),Battle_of_Amiens_(1918),426,206,"49.892, 2.299"
http://en.wikipedia.org/wiki/Battle_of_Antivari,Battle_of_Antivari,37,11,"42.1, 19.1"
http://en.wikipedia.org/wiki/Battle_of_Ardahan,Battle_of_Ardahan,31,22,"41.05, 42.7"
http://en.wikipedia.org/wiki/Battle_of_Arras_(1914),Battle_of_Arras_(1914),51,41,"50.2897, 2.7808"
http://en.wikipedia.org/wiki/Battle_of_Arras_(1917),Battle_of_Arras_(1917),807,238,"50.2897, 2.7808"
http://en.wikipedia.org/wiki/Battle_of_Asiago,Battle_of_Asiago,88,64,"45.901944, 11.508889"
http://en.wikipedia.org/wiki/Battle_of_Baku,Battle_of_Baku,353,118,"40.395278, 49.882222"
http://en.wikipedia.org/wiki/Battle_of_Beersheba_(1917),Battle_of_Beersheba_(1917),355,181,"31.249772, 34.799708"
http://en.wikipedia.org/wiki/Battle_of_Belleau_Wood,Battle_of_Belleau_Wood,638,370,"49.073, 3.29"
http://en.wikipedia.org/wiki/Battle_of_Bolimov,Battle_of_Bolimov,1,1,"52.076389, 20.163056"
http://en.wikipedia.org/wiki/Battle_of_Cambrai_(1917),Battle_of_Cambrai_(1917),516,291,"50.1767, 3.2356"
http://en.wikipedia.org/wiki/Battle_of_Cambrai_(1918),Battle_of_Cambrai_(1918),117,55,"50.1767, 3.2356"
http://en.wikipedia.org/wiki/Battle_of_Cantigny,Battle_of_Cantigny,109,65,"49.664, 2.491"
http://en.wikipedia.org/wiki/Battle_of_Cape_Sarych,Battle_of_Cape_Sarych,59,16,"44.387222, 33.738056"
http://en.wikipedia.org/wiki/Battle_of_Caporetto,Battle_of_Caporetto,344,224,"46.214444, 13.6425"
http://en.wikipedia.org/wiki/Battle_of_Cer,Battle_of_Cer,194,124,"44.603056, 19.494167"
http://en.wikipedia.org/wiki/Battle_of_Charleroi,Battle_of_Charleroi,55,44,"50.4, 4.433333"
http://en.wikipedia.org/wiki/Battle_of_Château-Thierry_(1918),Battle_of_Château-Thierry_(1918),149,100,"49.04, 3.4"
http://en.wikipedia.org/wiki/Battle_of_Chunuk_Bair,Battle_of_Chunuk_Bair,178,102,"40.367222, 26.455"
http://en.wikipedia.org/wiki/Battle_of_Cocos,Battle_of_Cocos,147,85,"-11.833333, 96.816667"
http://en.wikipedia.org/wiki/Battle_of_Coronel,Battle_of_Coronel,313,177,"-37.016667, -73.216667"
http://en.wikipedia.org/wiki/Battle_of_Ctesiphon_(1915),Battle_of_Ctesiphon_(1915),164,59,"33.093611, 44.580556"
http://en.wikipedia.org/wiki/Battle_of_Delville_Wood,Battle_of_Delville_Wood,654,65,"50.016667, 2.8"
http://en.wikipedia.org/wiki/Battle_of_Dogger_Bank_(1915),Battle_of_Dogger_Bank_(1915),219,125,"54.724, 2.769"
http://en.wikipedia.org/wiki/Battle_of_Dogger_Bank_(1916),Battle_of_Dogger_Bank_(1916),72,19,"54.724619, 2.768556"
http://en.wikipedia.org/wiki/Battle_of_Doiran,Battle_of_Doiran,222,100,"41.216667, 22.75"
http://en.wikipedia.org/wiki/Battle_of_Dover_Strait,Battle_of_Dover_Strait,1,1,"51.021389, 1.477222"
http://en.wikipedia.org/wiki/Battle_of_Dover_Strait_(1916),Battle_of_Dover_Strait_(1916),108,20,"51.021389, 1.477222"
http://en.wikipedia.org/wiki/Battle_of_Dover_Strait_(1917),Battle_of_Dover_Strait_(1917),68,46,"51.021389, 1.477222"
http://en.wikipedia.org/wiki/Battle_of_Dujaila,Battle_of_Dujaila,67,33,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/Battle_of_Dujaila_Redoubt,Battle_of_Dujaila_Redoubt,1,1,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/Battle_of_Durazzo_(1915),Battle_of_Durazzo_(1915),82,35,"41.316667, 19.45"
http://en.wikipedia.org/wiki/Battle_of_Durazzo_(1918),Battle_of_Durazzo_(1918),93,16,"41.316667, 19.45"
http://en.wikipedia.org/wiki/Battle_of_El_Buggar_Ridge,Battle_of_El_Buggar_Ridge,42,21,"31.249772, 34.799708"
http://en.wikipedia.org/wiki/Battle_of_Ep%C3%A9hy,Battle_of_Épehy,0,0,"50.0083, 3.1293"
http://en.wikipedia.org/wiki/Battle_of_Erzincan,Battle_of_Erzincan,82,49,"39.746389, 39.491389"
http://en.wikipedia.org/wiki/Battle_of_Es_Sinn,Battle_of_Es_Sinn,50,22,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/Battle_of_Flirey,Battle_of_Flirey,25,19,"48.8764, 5.8483"
http://en.wikipedia.org/wiki/Battle_of_Fromelles,Battle_of_Fromelles,377,179,"50.60625, 2.854694"
http://en.wikipedia.org/wiki/Battle_of_Galicia,Battle_of_Galicia,185,106,"49.85, 24.016667"
http://en.wikipedia.org/wiki/Battle_of_Gallipoli,Battle_of_Gallipoli,3,3,"40.367222, 26.455"
http://en.wikipedia.org/wiki/Battle_of_Ginchy,Battle_of_Ginchy,36,32,"50.0242, 2.833"
http://en.wikipedia.org/wiki/Battle_of_Grand_Couronné,Battle_of_Grand_Couronné,14,13,"48.666667, 6.166667"
http://en.wikipedia.org/wiki/Battle_of_Gully_Ravine,Battle_of_Gully_Ravine,117,56,"40.078333, 26.188611"
http://en.wikipedia.org/wiki/Battle_of_Gumbinnen,Battle_of_Gumbinnen,96,74,"54.6, 22.2"
http://en.wikipedia.org/wiki/Battle_of_Hanna,Battle_of_Hanna,35,22,"32.508604,46.520805"
http://en.wikipedia.org/wiki/Battle_of_Heligoland_(1914),Battle_of_Heligoland_(1914),2,2,"54.166667, 8.066667"
http://en.wikipedia.org/wiki/Battle_of_Heligoland_Bight_(1914),Battle_of_Heligoland_Bight_(1914),315,160,"54.166667, 8.066667"
http://en.wikipedia.org/wiki/Battle_of_Hill_60_(Gallipoli),Battle_of_Hill_60_(Gallipoli),121,71,"40.2725, 26.293333"
http://en.wikipedia.org/wiki/Battle_of_Hulluch,Battle_of_Hulluch,1,1,"50.485364,2.817307"
http://en.wikipedia.org/wiki/Battle_of_Jassin,Battle_of_Jassin,52,42,"-5.066667, 39.1"
http://en.wikipedia.org/wiki/Battle_of_Jerusalem_(1917),Battle_of_Jerusalem_(1917),934,130,"31.783333, 35.216667"
http://en.wikipedia.org/wiki/Battle_of_Jutland,Battle_of_Jutland,2156,871,"56, 3"
http://en.wikipedia.org/wiki/Battle_of_Kara_Killisse,Battle_of_Kara_Killisse,28,16,"39.721667, 43.056667"
http://en.wikipedia.org/wiki/Battle_of_Kilimanjaro,Battle_of_Kilimanjaro,53,36,"-3.075833, 37.353333"
http://en.wikipedia.org/wiki/Battle_of_Kolubara,Battle_of_Kolubara,198,101,"44.65, 20.216667"
http://en.wikipedia.org/wiki/Battle_of_Koprukoy,Battle_of_Koprukoy,44,26,"39.9, 41.27"
http://en.wikipedia.org/wiki/Battle_of_Kosovo_(1915),Battle_of_Kosovo_(1915),2,2,"42.6, 20.85"
http://en.wikipedia.org/wiki/Battle_of_Krithia_Vineyard,Battle_of_Krithia_Vineyard,69,41,"40.078, 26.216"
http://en.wikipedia.org/wiki/Battle_of_Le_Cateau,Battle_of_Le_Cateau,162,71,"50.1042, 3.5445"
http://en.wikipedia.org/wiki/Battle_of_Li%C3%A8ge,Battle_of_Li%C3%A8ge,0,0,"50.6406, 5.5721"
http://en.wikipedia.org/wiki/Battle_of_Lone_Pine,Battle_of_Lone_Pine,272,132,"40.367222, 26.455"
http://en.wikipedia.org/wiki/Battle_of_Loos,Battle_of_Loos,219,151,"50.4583, 2.7942"
http://en.wikipedia.org/wiki/Battle_of_Lorraine,Battle_of_Lorraine,96,62,"49.033889, 6.661944"
http://en.wikipedia.org/wiki/Battle_of_M%C4%83r%C4%83%C5%9Fe%C5%9Fti,Battle_of_M?r??e?ti,0,0,"45.88, 27.23"
http://en.wikipedia.org/wiki/Battle_of_M%C4%83r%C4%83%C5%9Fti,Battle_of_M?r??ti,0,0,"46, 26.883333"
http://en.wikipedia.org/wiki/Battle_of_Magdhaba,Battle_of_Magdhaba,969,74,"30.883333, 34.016667"
http://en.wikipedia.org/wiki/Battle_of_Mahiwa,Battle_of_Mahiwa,34,18,"-10.35, 39.266667"
http://en.wikipedia.org/wiki/Battle_of_Malazgirt_(1915),Battle_of_Malazgirt_(1915),1,1,"39.8, 42.32"
http://en.wikipedia.org/wiki/Battle_of_Más_a_Tierra,Battle_of_Más_a_Tierra,91,39,"-33.641389, -78.841111"
http://en.wikipedia.org/wiki/Battle_of_Megiddo_(1918),Battle_of_Megiddo_(1918),734,170,"32.584622, 35.183494"
http://en.wikipedia.org/wiki/Battle_of_Messines,Battle_of_Messines,498,200,"50.7644, 2.8981"
http://en.wikipedia.org/wiki/Battle_of_Mons,Battle_of_Mons,367,165,"50.45, 3.95"
http://en.wikipedia.org/wiki/Battle_of_Morava,Battle_of_Morava,2,2,"43, 21.95"
http://en.wikipedia.org/wiki/Battle_of_Moreuil_Wood,Battle_of_Moreuil_Wood,85,44,"49.893914, 2.29425"
http://en.wikipedia.org/wiki/Battle_of_Mount_Ortigara,Battle_of_Mount_Ortigara,54,39,"46.01, 11.521944"
http://en.wikipedia.org/wiki/Battle_of_Mughar_Ridge,Battle_of_Mughar_Ridge,862,54,"31.666667, 35.166667"
http://en.wikipedia.org/wiki/Battle_of_Mulhouse,Battle_of_Mulhouse,113,81,"47.7495, 7.3399"
http://en.wikipedia.org/wiki/Battle_of_Neuve_Chapelle,Battle_of_Neuve_Chapelle,107,74,"50.5, 2.5"
http://en.wikipedia.org/wiki/Battle_of_Odessa_(1914),Battle_of_Odessa_(1914),42,13,"46.466667, 30.733333"
http://en.wikipedia.org/wiki/Battle_of_Ovche_Pole,Battle_of_Ovche_Pole,2,2,"41.71, 22.85"
http://en.wikipedia.org/wiki/Battle_of_Passchendaele,Battle_of_Passchendaele,2973,1092,"50.900833, 3.0225"
http://en.wikipedia.org/wiki/Battle_of_Penang,Battle_of_Penang,130,67,"5.4, 100.233333"
http://en.wikipedia.org/wiki/Battle_of_Poelcappelle,Battle_of_Poelcappelle,94,27,"50.914128,2.920904"
http://en.wikipedia.org/wiki/Battle_of_Pozi%C3%A8res,Battle_of_Pozi%C3%A8res,0,0,"50.016667, 2.8"
http://en.wikipedia.org/wiki/Battle_of_Pozières,Battle_of_Pozières,166,76,"50.016667, 2.8"
http://en.wikipedia.org/wiki/Battle_of_Qurna,Battle_of_Qurna,68,39,"31.015833, 47.430556"
http://en.wikipedia.org/wiki/Battle_of_Rafa,Battle_of_Rafa,336,55,"31.174, 34.143"
http://en.wikipedia.org/wiki/Battle_of_Ramadi_(1917),Battle_of_Ramadi_(1917),52,32,"33.416667, 43.3"
http://en.wikipedia.org/wiki/Battle_of_Río_de_Oro,Battle_of_Río_de_Oro,110,26,"24.327077,-17.709961"
http://en.wikipedia.org/wiki/Battle_of_Romani,Battle_of_Romani,1199,89,"29.5, 33.833333"
http://en.wikipedia.org/wiki/Battle_of_Rufiji_Delta,Battle_of_Rufiji_Delta,118,47,"-8, 39.333333"
http://en.wikipedia.org/wiki/Battle_of_Saint-Mihiel,Battle_of_Saint-Mihiel,258,174,"48.8892, 5.5436"
http://en.wikipedia.org/wiki/Battle_of_Sandfontein,Battle_of_Sandfontein,27,21,"-29.261389, 17.733611"
http://en.wikipedia.org/wiki/Battle_of_Sar%C4%B1kam%C4%B1%C5%9F,Battle_of_Sarikamish,0,0,"40.3381, 42.573"
http://en.wikipedia.org/wiki/Battle_of_Sari_Bair,Battle_of_Sari_Bair,123,71,"40.367222, 26.455"
http://en.wikipedia.org/wiki/Battle_of_Sarikamis,Battle_of_Sarikamis,4,4,"40.3381, 42.573"
http://en.wikipedia.org/wiki/Battle_of_Sarikamish,Battle_of_Sarikamish,448,179,"40.3381, 42.573"
http://en.wikipedia.org/wiki/Battle_of_Scimitar_Hill,Battle_of_Scimitar_Hill,87,52,"40.3031, 26.23"
http://en.wikipedia.org/wiki/Battle_of_Sharqat,Battle_of_Sharqat,54,38,"33.325, 44.422"
