http://en.wikipedia.org/wiki/Action_of_15_August_1917,Action_of_15_August_1917,31,12,"53.583333, 0"
http://en.wikipedia.org/wiki/Battle_of_Skra-di-Legen,Battle_of_Skra-di-Legen,66,43,"40.953197, 22.335828"
http://en.wikipedia.org/wiki/Battle_of_St._Quentin_(1914),Battle_of_St._Quentin_(1914),121,71,"49.9008, 3.6283"
http://en.wikipedia.org/wiki/Battle_of_Stalluponen,Battle_of_Stalluponen,2,2,"54.6, 22.2"
http://en.wikipedia.org/wiki/Battle_of_Tanga,Battle_of_Tanga,135,92,"-5.066667, 39.1"
http://en.wikipedia.org/wiki/Battle_of_Tannenberg_(1914),Battle_of_Tannenberg_(1914),2,1,"53.783333, 20.483333"
http://en.wikipedia.org/wiki/Battle_of_the_Ardennes,Battle_of_the_Ardennes,119,91,"50.25, 5.666667"
http://en.wikipedia.org/wiki/Battle_of_the_Falkland_Islands,Battle_of_the_Falkland_Islands,448,227,"-51.683333, -59.166667"
http://en.wikipedia.org/wiki/Battle_of_the_Frontiers,Battle_of_the_Frontiers,182,115,"50.25, 5.666667"
http://en.wikipedia.org/wiki/Battle_of_the_Gulf_of_Riga,Battle_of_the_Gulf_of_Riga,87,42,"57.625556, 23.584722"
http://en.wikipedia.org/wiki/Battle_of_the_Lys_(1918),Battle_of_the_Lys_(1918),170,117,"50.85, 2.883333"
http://en.wikipedia.org/wiki/Battle_of_the_Nek,Battle_of_the_Nek,325,165,"40.2414, 26.288385"
http://en.wikipedia.org/wiki/Battle_of_the_Piave_River,Battle_of_the_Piave_River,212,126,"45.830556, 12.209444"
http://en.wikipedia.org/wiki/Battle_of_the_Sambre_(1918),Battle_of_the_Sambre_(1918),44,39,"50.4667, 4.86667"
http://en.wikipedia.org/wiki/Battle_of_the_Somme,Battle_of_the_Somme,2914,1400,"50.221111, 1.566667"
http://en.wikipedia.org/wiki/Battle_of_the_Strait_of_Otranto_(1917),Battle_of_the_Strait_of_Otranto_(1917),102,40,"40.219444, 18.925556"
http://en.wikipedia.org/wiki/Battle_of_the_Vistula_River,Battle_of_the_Vistula_River,93,65,"52.23, 21.010833"
http://en.wikipedia.org/wiki/Battle_of_the_Wadi,Battle_of_the_Wadi,2,2,"32.508604,46.520805"
http://en.wikipedia.org/wiki/Battle_of_the_Yser,Battle_of_the_Yser,105,75,"51.152778, 2.723056"
http://en.wikipedia.org/wiki/Battle_of_Trindade,Battle_of_Trindade,111,35,"-20.483333, -29.3"
http://en.wikipedia.org/wiki/Battle_of_Tsingtao,Battle_of_Tsingtao,1,1,"36.066667, 120.383333"
http://en.wikipedia.org/wiki/Battle_of_Verdun,Battle_of_Verdun,4061,989,"49.208, 5.422"
http://en.wikipedia.org/wiki/Battle_of_Vimy_Ridge,Battle_of_Vimy_Ridge,3671,1355,"50.3733, 2.8114"
http://en.wikipedia.org/wiki/Battle_of_Vittorio_Veneto,Battle_of_Vittorio_Veneto,355,160,"45.955833, 12.346944"
http://en.wikipedia.org/wiki/Battle_of_Zanzibar_(1914),Battle_of_Zanzibar_(1914),135,25,"-6.133333, 39.316667"
http://en.wikipedia.org/wiki/Battle_off_Texel,Battle_off_Texel,244,49,"53.289167, 3.474167"
http://en.wikipedia.org/wiki/Bombardment_of_Ancona,Bombardment_of_Ancona,84,36,"43.616944, 13.516667"
http://en.wikipedia.org/wiki/Bombardment_of_Madras,Bombardment_of_Madras,85,30,"13.083889, 80.27"
http://en.wikipedia.org/wiki/Bombardment_of_Yarmouth_and_Lowestoft,Bombardment_of_Yarmouth_and_Lowestoft,63,39,"52.6, 1.7"
http://en.wikipedia.org/wiki/Brusilov_Offensive,Brusilov_Offensive,434,266,"49.85, 24.016667"
http://en.wikipedia.org/wiki/Easter_Rising,Easter_Rising,2198,888,"53.347778, -6.259722"
http://en.wikipedia.org/wiki/Eighth_Battle_of_the_Isonzo,Eighth_Battle_of_the_Isonzo,36,28,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Eleventh_Battle_of_the_Isonzo,Eleventh_Battle_of_the_Isonzo,64,45,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Erzerum_Offensive,Erzerum_Offensive,1,1,"39.9, 41.27"
http://en.wikipedia.org/wiki/Estonian_War_of_Independence,Estonian_War_of_Independence,740,230,"59, 26"
http://en.wikipedia.org/wiki/Fall_of_Baghdad_(1917),Fall_of_Baghdad_(1917),175,99,"33.325, 44.422"
http://en.wikipedia.org/wiki/Fall_of_Baghdad_1917,Fall_of_Baghdad_1917,2,2,"33.325, 44.422"
http://en.wikipedia.org/wiki/Fall_of_Basra,Fall_of_Basra,1,1,"30.5, 47.816667"
http://en.wikipedia.org/wiki/Fanning_Raid,Fanning_Raid,22,7,"3.86, -159.364444"
http://en.wikipedia.org/wiki/Fao_Landing,Fao_Landing,52,33,"29.98, 48.467"
http://en.wikipedia.org/wiki/Fifth_Battle_of_the_Isonzo,Fifth_Battle_of_the_Isonzo,52,34,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Finnish_Civil_War,Finnish_Civil_War,2459,647,"65, 27"
http://en.wikipedia.org/wiki/First_Battle_of_Champagne,First_Battle_of_Champagne,48,37,"49, 4.5"
http://en.wikipedia.org/wiki/First_Battle_of_Gaza,First_Battle_of_Gaza,670,82,"31.516667, 34.45"
http://en.wikipedia.org/wiki/First_Battle_of_Krithia,First_Battle_of_Krithia,69,42,"40.0431, 26.1753"
http://en.wikipedia.org/wiki/First_Battle_of_Kut,First_Battle_of_Kut,1,1,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/First_Battle_of_the_Aisne,First_Battle_of_the_Aisne,144,85,"49.433611, 2.846944"
http://en.wikipedia.org/wiki/First_Battle_of_the_Isonzo,First_Battle_of_the_Isonzo,96,63,"45.8, 13.533333"
http://en.wikipedia.org/wiki/First_Battle_of_the_Marne,First_Battle_of_the_Marne,1036,568,"48.815833, 2.411111"
http://en.wikipedia.org/wiki/First_Battle_of_the_Masurian_Lakes,First_Battle_of_the_Masurian_Lakes,161,104,"54.733333, 20.483333"
http://en.wikipedia.org/wiki/First_Battle_of_the_Somme_(1918),First_Battle_of_the_Somme_(1918),2,1,"50.221111, 1.566667"
http://en.wikipedia.org/wiki/First_Battle_of_Ypres,First_Battle_of_Ypres,846,257,"50.8641, 2.8956"
http://en.wikipedia.org/wiki/First_Ostend_Raid,First_Ostend_Raid,55,22,"51.233333, 2.916667"
http://en.wikipedia.org/wiki/First_Suez_Offensive,First_Suez_Offensive,113,69,"30.705, 32.344167"
http://en.wikipedia.org/wiki/First_Transjordan_attack_on_Amman_(1918),First_Transjordan_attack_on_Amman_(1918),661,22,"31.933333, 35.933333"
http://en.wikipedia.org/wiki/Fourth_Battle_of_the_Isonzo,Fourth_Battle_of_the_Isonzo,41,29,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Kerensky_Offensive,Kerensky_Offensive,137,97,"49.0883, 24.6886"
http://en.wikipedia.org/wiki/Lake_Naroch_Offensive,Lake_Naroch_Offensive,63,50,"54.8525, 26.749722"
http://en.wikipedia.org/wiki/Landing_at_Anzac_Cove,Landing_at_Anzac_Cove,340,187,"40.246111, 26.277778"
http://en.wikipedia.org/wiki/Landing_at_Cape_Helles,Landing_at_Cape_Helles,150,75,"40.0431, 26.1753"
http://en.wikipedia.org/wiki/Landing_at_Suvla_Bay,Landing_at_Suvla_Bay,93,55,"40.3031, 26.23"
http://en.wikipedia.org/wiki/Latvian_War_of_Independence,Latvian_War_of_Independence,287,88,"57, 25"
http://en.wikipedia.org/wiki/Lithuanian_Wars_of_Independence,Lithuanian_Wars_of_Independence,225,77,"54.683333, 25.316667"
http://en.wikipedia.org/wiki/Maritz_Rebellion,Maritz_Rebellion,99,58,"-26.645833, 15.153889"
http://en.wikipedia.org/wiki/Meuse-Argonne_Offensive,Meuse-Argonne_Offensive,504,309,"49.15, 4.966667"
http://en.wikipedia.org/wiki/Monastir_Offensive,Monastir_Offensive,84,20,"41.6, 21.7"
http://en.wikipedia.org/wiki/Naval_operations_in_the_Dardanelles_Campaign,Naval_operations_in_the_Dardanelles_Campaign,376,181,"40.2, 26.4"
http://en.wikipedia.org/wiki/Night_action_at_the_Battle_of_Jutland,Night_action_at_the_Battle_of_Jutland,34,21,"56, 3"
http://en.wikipedia.org/wiki/Ninth_Battle_of_the_Isonzo,Ninth_Battle_of_the_Isonzo,46,29,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Nivelle_Offensive,Nivelle_Offensive,187,90,"49.443128, 3.710289"
http://en.wikipedia.org/wiki/October_Revolution,October_Revolution,1882,1165,"59.95, 30.316667"
http://en.wikipedia.org/wiki/Operation_Albion,Operation_Albion,105,63,"58.416667, 22.5"
http://en.wikipedia.org/wiki/Otranto_Barrage,Otranto_Barrage,84,53,"40.633333, 17.933333"
http://en.wikipedia.org/wiki/Raid_on_Scarborough*_Hartlepool_and_Whitby,Raid_on_Scarborough*_Hartlepool_and_Whitby,100,57,"54.2773, -0.4017"
http://en.wikipedia.org/wiki/Raid_on_Yarmouth,Raid_on_Yarmouth,52,29,"52.6, 1.7"
http://en.wikipedia.org/wiki/Red_Army_invasion_of_Georgia,Red_Army_invasion_of_Georgia,318,128,"41.716667, 44.783333"
http://en.wikipedia.org/wiki/Salonika_front,Salonika_front,1,1,"41.6, 21.7"
http://en.wikipedia.org/wiki/Samarrah_Offensive,Samarrah_Offensive,27,22,"34.198333, 43.874167"
http://en.wikipedia.org/wiki/Scuttling_of_the_German_fleet_in_Scapa_Flow,Scuttling_of_the_German_fleet_in_Scapa_Flow,190,111,"58.9, -3.05"
http://en.wikipedia.org/wiki/Second_Battle_of_Artois,Second_Battle_of_Artois,90,60,"50.5, 2.5"
http://en.wikipedia.org/wiki/Second_Battle_of_Champagne,Second_Battle_of_Champagne,61,40,"49, 4"
http://en.wikipedia.org/wiki/Second_Battle_of_Gaza,Second_Battle_of_Gaza,131,71,"31.516667, 34.45"
http://en.wikipedia.org/wiki/Second_Battle_of_Heligoland_Bight,Second_Battle_of_Heligoland_Bight,1,1,"54.166667, 8.066667"
http://en.wikipedia.org/wiki/Second_Battle_of_Kirpen_Island,Second_Battle_of_Kirpen_Island,26,6,"41.233929,30.267334"
http://en.wikipedia.org/wiki/Second_Battle_of_Krithia,Second_Battle_of_Krithia,98,50,"40.0431, 26.1753"
http://en.wikipedia.org/wiki/Second_Battle_of_Kut,Second_Battle_of_Kut,39,27,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/Second_Battle_of_Passchendaele,Second_Battle_of_Passchendaele,261,56,"50.900278, 3.021389"
http://en.wikipedia.org/wiki/Second_Battle_of_the_Aisne,Second_Battle_of_the_Aisne,223,87,"49.433611, 2.846944"
http://en.wikipedia.org/wiki/Second_Battle_of_the_Isonzo,Second_Battle_of_the_Isonzo,70,56,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Second_Battle_of_the_Marne,Second_Battle_of_the_Marne,454,262,"48.815833, 2.411111"
http://en.wikipedia.org/wiki/Second_Battle_of_the_Masurian_Lakes,Second_Battle_of_the_Masurian_Lakes,120,73,"54.733333, 20.483333"
http://en.wikipedia.org/wiki/Second_Battle_of_the_Somme_(1918),Second_Battle_of_the_Somme_(1918),114,76,"50.221111, 1.566667"
http://en.wikipedia.org/wiki/Second_Battle_of_Ypres,Second_Battle_of_Ypres,788,422,"50.891, 2.979"
http://en.wikipedia.org/wiki/Second_Ostend_Raid,Second_Ostend_Raid,162,67,"51.233333, 2.916667"
http://en.wikipedia.org/wiki/Second_Transjordan_attack_on_Shunet_Nimrin_and_Es_Salt_(1918),Second_Transjordan_attack_on_Shunet_Nimrin_and_Es_Salt_(1918),1093,21,"33.186667, 35.619167"
http://en.wikipedia.org/wiki/Senussi_Campaign,Senussi_Campaign,160,44,"31.610833, 25.925556"
http://en.wikipedia.org/wiki/Seventh_Battle_of_the_Isonzo,Seventh_Battle_of_the_Isonzo,39,25,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Siege_of_Antwerp,Siege_of_Antwerp,136,90,"51.216667, 4.4"
http://en.wikipedia.org/wiki/Siege_of_Kut,Siege_of_Kut,279,181,"32.505556, 45.824722"
http://en.wikipedia.org/wiki/Siege_of_Maubeuge,Siege_of_Maubeuge,53,37,"50.2775, 3.9734"
http://en.wikipedia.org/wiki/Siege_of_Przemysl,Siege_of_Przemysl,2,2,"49.786111, 22.773889"
http://en.wikipedia.org/wiki/Siege_of_Tsingtao,Siege_of_Tsingtao,324,164,"36.066667, 120.383333"
http://en.wikipedia.org/wiki/Sixth_Battle_of_the_Isonzo,Sixth_Battle_of_the_Isonzo,69,46,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Sochi_conflict,Sochi_conflict,48,32,"43, 40.983333"
http://en.wikipedia.org/wiki/Spring_Offensive,Spring_Offensive,430,236,"51, 3"
http://en.wikipedia.org/wiki/Sventiany_Offensive,Sventiany_Offensive,26,20,"55.133333, 26.166667"
http://en.wikipedia.org/wiki/Tenth_Battle_of_the_Isonzo,Tenth_Battle_of_the_Isonzo,38,26,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Third_Anglo-Afghan_War,Third_Anglo-Afghan_War,383,129,"34.093, 71.144"
http://en.wikipedia.org/wiki/Third_Battle_of_Gaza,Third_Battle_of_Gaza,163,83,"31.516667, 34.45"
http://en.wikipedia.org/wiki/Third_Battle_of_Krithia,Third_Battle_of_Krithia,99,50,"40.0431, 26.1753"
http://en.wikipedia.org/wiki/Third_Battle_of_the_Aisne,Third_Battle_of_the_Aisne,127,80,"49.433611, 2.846944"
http://en.wikipedia.org/wiki/Third_Battle_of_the_Isonzo,Third_Battle_of_the_Isonzo,68,46,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Third_Battle_of_Ypres,Third_Battle_of_Ypres,20,12,"50.891, 2.979"
http://en.wikipedia.org/wiki/Twelfth_Battle_of_the_Isonzo,Twelfth_Battle_of_the_Isonzo,1,1,"45.8, 13.533333"
http://en.wikipedia.org/wiki/Vardar_Offensive,Vardar_Offensive,16,13,"42, 21.433333"
http://en.wikipedia.org/wiki/Zeebrugge_Raid,Zeebrugge_Raid,154,81,"51.333333, 3.2"
